milk;fat;height;body.length
-266;-9;-1.6262;-0.3513
-180;-19;-5.8372;-2.5864
140;-6;-2.3813;-1.7334
96;-2;-2.9644;-3.2184
-262;-12;-7.2059;-6.3291
653;27;-10.8484;-10.479
-419;-10;-3.7024;-1.7819
493;13;-3.5899;-1.7252
503;12;-5.8384;-2.1602
51;1;-5.5132;-2.1188
-464;-21;-3.0644;-1.9013
5;6;-4.2793;-3.9069
57;4;-7.3908;-3.585
-213;-10;-3.0903;-2.3941
405;23;-3.7108;-1.669
265;14;-3.3146;-1.6493
-474;-19;-3.0862;-1.3714
-113;-29;-9.7386;-7.0874
11;-12;-5.2311;-2.7248
178;2;-6.3034;-5.082
-925;-39;-3.2121;-0.3399
-393;-30;-0.0792;2.7834
50;-5;-5.7063;-5.0292
179;-3;-5.1521;0.639
-698;-45;-0.5044;1.775
-447;-12;-0.6677;0.0674
-307;-30;-2.7173;-0.5102
-466;-29;-5.7264;-4.8499
-212;-18;-5.9757;-3.624
101;4;-1.9151;-1.5542
-17;-17;-2.301;-2.4239
-436;-25;-3.8384;-2.1097
-471;-31;3.2958;3.4077
-100;-16;-3.6882;-2.0392
-147;10;-0.2775;2.0581
-284;-4;-0.6729;0.4294
-48;-2;-4.6051;-1.885
313;15;0.0878;-0.1315
-582;-25;-0.6976;-3.9956
210;16;2.1012;1.0528
-270;13;2.1233;5.5436
336;18;0.0209;2.2721
-69;8;3.3558;2.8213
-632;-45;4.4296;0.303
222;2;-11.1409;-4.413
239;25;0.6396;-2.735
-224;-2;-6.6011;-2.9078
774;21;-1.5764;1.6244
-143;-2;1.6989;2.7586
55;-17;-1.8389;-1.7182
269;18;-1.3566;-3.0814
249;-11;-1.7752;0.6429
88;-8;-1.3036;0.1087
-347;-30;-2.1428;-0.9933
-187;-14;-1.7459;-2.1963
-604;-39;-2.6695;-1.2158
-607;-29;-5.4782;-2.3126
89;3;-2.4149;-10.468
-283;-28;-6.2554;-3.1817
95;-6;0.7874;2.0722
-128;-12;-2.3488;-2.707
-211;-22;-2.8561;2.2739
-143;-20;-0.3567;1.6726
259;8;1.039;-1.0344
499;9;-3.865;-2.4603
421;11;-5.0928;-3.657
-20;-20;-4.0875;-6.9527
-664;-37;-1.7239;0.6472
-109;-16;-1.1424;-0.2708
-380;-32;0.0559;-2.1721
-987;-36;-2.1578;-1.3735
117;-15;-0.7085;-1.838
